Home_Team,Away_Team,Result
15,11,1
15,11,1
15,11,0
15,21,0
15,21,1
15,21,0
15,18,0
15,18,0
15,18,1
15,18,0
15,9,1
15,9,1
15,9,1
15,18,0
15,18,0
15,18,1
15,26,0
15,26,0
15,26,1
15,30,1
15,30,1
15,30,1
15,30,1
15,13,1
15,13,0
15,18,0
15,18,1
15,18,0
15,18,1
15,22,0
15,22,0
15,22,1
15,22,1
15,21,0
15,21,0
15,21,0
15,28,0
15,22,1
15,22,0
15,22,1
15,7,0
15,7,1
15,7,0
15,7,1
15,18,0
15,18,0
15,18,0
15,7,0
15,7,0
15,7,1
15,5,0
15,5,0
15,5,1
15,21,0
15,21,0
15,21,1
15,2,0
15,2,0
15,2,0
15,2,0
15,23,1
15,23,1
15,23,0
15,14,0
15,14,0
15,14,0
15,20,1
15,20,1
15,20,0
15,14,0
15,14,1
15,14,0
15,14,0
15,27,0
15,27,0
15,2,0
15,2,0
15,2,0
15,21,0
15,21,0
15,21,1
15,18,1
15,18,0
15,18,0
15,28,0
15,28,1
15,21,0
15,21,0
15,21,1
15,30,0
15,30,0
15,30,1
15,5,1
15,5,0
15,5,0
15,30,1
15,30,1
15,30,0
15,18,1
15,18,0
15,16,1
15,16,0
15,16,1
15,16,1
15,2,1
15,2,0
15,2,1
16,5,0
16,5,0
16,5,1
16,3,0
16,3,1
16,3,1
16,26,1
16,26,0
16,26,0
16,26,1
16,22,1
16,22,1
16,22,1
16,21,0
16,21,1
16,21,1
16,24,0
16,22,1
16,22,1
16,22,1
16,5,1
16,5,1
16,5,0
16,7,1
16,7,1
16,7,1
16,2,1
16,2,0
16,2,0
16,7,0
16,7,1
16,7,0
16,15,1
16,15,0
16,15,1
16,2,1
16,2,0
16,2,1
16,30,1
16,30,1
16,30,0
16,23,0
16,23,1
16,23,1
16,26,1
16,26,0
16,26,0
16,26,1
16,5,1
16,5,1
16,5,0
16,5,0
16,23,1
16,23,0
16,23,0
16,23,0
16,21,0
16,21,0
16,21,0
16,30,0
16,30,0
16,30,1
16,18,0
16,18,1
16,18,0
16,7,1
16,7,1
16,7,1
16,26,1
16,26,0
16,26,0
16,26,1
16,29,0
16,29,1
16,29,1
16,27,1
16,27,1
16,22,0
16,22,1
16,22,0
16,22,1
16,5,1
16,5,0
16,5,0
16,22,1
16,22,0
16,22,0
16,17,1
16,17,0
16,24,1
16,24,0
16,24,0
16,24,0
16,9,1
16,9,1
16,9,1
16,9,0
16,17,1
16,17,1
16,4,1
16,4,1
16,4,0
16,22,0
16,22,0
16,22,0
16,7,1
16,7,0
16,7,0
16,27,1
16,27,1
16,26,0
16,26,1
16,26,0
16,14,0
16,14,1
16,14,0
16,14,1
16,5,0
16,5,0
16,5,1
16,14,1
16,14,0
16,14,0
16,5,0
16,5,1
16,5,1
16,22,1
16,22,0
16,22,1
16,1,0
16,1,0
16,1,1
16,1,0
16,9,1
16,9,0
16,9,0
16,24,1
16,24,1
16,7,0
16,7,1
16,7,1
16,26,1
16,26,0
16,19,1
16,19,1
16,19,0
16,18,0
16,18,0
16,18,1
16,7,1
16,7,1
16,7,1
16,7,0
16,26,0
16,26,1
16,15,0
16,15,1
16,15,0
16,15,0
16,1,1
16,1,1
16,1,0
17,25,0
17,25,0
17,25,1
17,25,1
17,14,0
17,14,0
17,4,1
17,4,0
17,4,0
17,4,1
17,12,0
17,12,0
17,12,1
17,6,1
17,6,1
17,6,1
17,10,1
17,10,1
17,10,1
17,27,0
17,27,1
17,27,1
17,3,1
17,3,1
17,3,0
17,3,0
17,20,1
17,20,1
17,20,1
17,11,0
17,11,0
17,11,0
17,8,1
17,8,0
17,8,1
17,20,1
17,20,0
17,20,1
17,12,1
17,12,1
17,12,1
17,10,1
17,10,1
17,10,0
17,12,0
17,12,1
17,12,0
17,12,1
17,10,0
17,10,1
17,10,0
17,10,0
17,10,0
17,29,1
17,29,0
17,29,1
17,19,0
17,19,1
17,19,0
17,27,1
17,27,1
17,27,0
17,25,1
17,25,0
17,25,1
17,1,0
17,1,1
17,1,0
17,8,0
17,8,0
17,8,1
17,9,0
17,9,1
17,9,1
17,8,1
17,8,0
17,8,1
17,8,0
17,8,0
17,3,1
17,3,1
17,3,0
17,6,1
17,6,1
17,6,0
17,28,0
17,28,0
17,28,1
17,16,0
17,16,1
17,6,0
17,6,0
17,6,1
17,6,0
17,10,1
17,10,1
17,16,0
17,16,0
17,23,0
17,23,1
17,23,0
17,10,1
17,10,0
17,10,1
17,29,0
17,29,1
17,29,1
17,29,0
17,14,0
17,14,0
17,13,1
17,13,0
17,13,0
17,12,1
17,12,1
17,12,1
17,28,1
17,28,0
17,28,0
17,28,0
17,11,0
17,11,0
17,11,0
17,24,1
17,24,1
17,24,1
17,4,1
17,4,1
17,4,0
17,6,0
17,6,0
17,6,1
17,19,0
17,19,0
17,19,0
17,19,1
17,8,0
17,8,0
17,8,0
17,12,1
17,12,1
17,12,1
17,8,0
17,8,0
17,8,0
17,8,1
17,8,0
17,12,0
17,12,0
17,12,0
17,13,0
17,13,1
17,13,0
17,6,1
17,6,1
17,6,0
17,10,1
17,10,0
17,10,0
17,6,0
17,6,0
17,6,1
18,30,1
18,30,1
18,30,1
18,30,0
18,21,0
18,21,1
18,21,1
18,1,1
18,1,0
18,1,1
18,24,1
18,24,1
18,24,0
18,24,1
18,1,1
18,1,0
18,1,1
18,26,1
18,26,1
18,26,0
18,21,1
18,21,0
18,21,1
18,2,0
18,2,1
18,2,1
18,2,0
18,21,1
18,21,0
18,21,1
18,30,1
18,30,0
18,30,1
18,25,0
18,25,1
18,25,0
18,26,1
18,26,0
18,26,1
18,26,1
18,9,1
18,9,0
18,9,1
18,24,1
18,24,0
18,24,0
18,21,1
18,21,1
18,21,1
18,30,1
18,30,1
18,30,1
18,14,0
18,14,0
18,14,1
18,14,1
18,23,1
18,23,0
18,23,0
18,13,1
18,13,0
18,13,1
18,16,1
18,16,0
18,16,1
18,15,1
18,15,1
18,15,0
18,15,1
18,11,0
18,11,0
18,15,1
18,15,1
18,15,0
18,11,0
18,11,0
18,28,1
18,28,0
18,28,1
18,7,1
18,7,0
18,7,1
18,15,1
18,15,0
18,15,1
18,15,0
18,2,1
18,2,0
18,2,1
18,5,1
18,5,1
18,5,1
18,5,0
18,23,0
18,23,0
18,23,1
18,19,1
18,19,1
18,15,1
18,15,1
18,15,1
18,30,1
18,30,0
18,30,1
18,2,1
18,2,0
18,2,1
18,2,1
18,2,1
18,7,1
18,7,1
18,7,1
18,21,0
18,21,1
18,21,1
18,2,0
18,2,0
18,2,1
18,2,0
18,21,1
18,21,1
18,21,0
18,21,1
18,19,0
18,19,0
18,9,1
18,9,1
18,9,1
18,9,0
18,14,0
18,14,1
18,14,1
18,30,1
18,30,0
18,30,0
18,22,0
18,22,1
18,22,1
18,15,0
18,15,1
18,15,1
18,5,0
18,5,0
18,5,0
18,22,1
18,22,1
18,22,1
18,22,1
18,16,1
18,16,1
18,16,0
18,20,1
18,20,0
18,20,1
18,15,0
18,15,1
18,2,0
18,2,0
18,2,0
18,30,1
18,30,1
18,30,1
19,4,1
19,4,1
19,4,0
19,29,0
19,29,1
19,29,0
19,29,1
19,3,0
19,3,1
19,3,0
19,10,1
19,10,1
19,10,0
19,8,1
19,8,1
19,8,1
19,3,1
19,3,1
19,3,1
19,12,1
19,12,1
19,12,1
19,29,1
19,29,1
19,29,0
19,28,1
19,28,0
19,28,1
19,29,1
19,29,1
19,6,1
19,6,1
19,6,0
19,6,1
19,3,1
19,3,1
19,3,1
19,3,0
19,6,1
19,6,0
19,6,0
19,3,0
19,3,1
19,3,1
19,27,1
19,27,1
19,27,0
19,27,0
19,13,1
19,13,1
19,13,1
19,10,1
19,10,1
19,10,1
19,17,1
19,17,0
19,17,1
19,5,1
19,5,1
19,5,1
19,27,1
19,27,1
19,27,1
19,29,1
19,29,1
19,29,0
19,27,1
19,27,0
19,27,1
19,11,1
19,11,0
19,11,0
19,11,1
19,20,1
19,20,1
19,20,1
19,11,0
19,8,1
19,8,1
19,8,0
19,22,0
19,22,1
19,4,1
19,4,1
19,4,0
19,4,0
19,7,0
19,7,1
19,7,0
19,4,0
19,4,1
19,4,1
19,11,0
19,11,0
19,3,1
19,3,0
19,3,1
19,18,0
19,18,0
19,12,1
19,12,1
19,12,1
19,12,0
19,25,1
19,25,0
19,25,0
19,26,0
19,26,0
19,26,0
19,25,1
19,25,0
19,25,0
19,4,0
19,4,1
19,4,0
19,27,0
19,27,0
19,27,1
19,29,0
19,29,0
19,29,0
19,29,1
19,18,1
19,18,1
19,20,1
19,20,1
19,20,0
19,20,0
19,13,0
19,13,1
19,13,0
19,27,0
19,27,0
19,27,1
19,17,1
19,17,1
19,17,1
19,17,0
19,27,0
19,27,1
19,27,1
19,4,1
19,4,1
19,16,0
19,16,0
19,16,1
19,22,1
19,22,1
19,4,1
19,4,1
19,4,1
19,4,1
19,29,0
19,29,1
19,29,1
19,3,0
19,3,1
19,3,0
19,28,1
19,28,1
19,28,0
19,28,0
20,21,0
20,21,0
20,21,1
20,27,1
20,27,0
20,27,1
20,27,1
20,29,0
20,29,1
20,29,0
20,3,1
20,3,1
20,3,0
20,3,1
20,28,0
20,28,0
20,28,1
20,24,0
20,24,1
20,8,0
20,8,0
20,8,0
20,27,0
20,27,0
20,27,0
20,17,0
20,17,0
20,17,0
20,10,1
20,10,0
20,10,1
20,10,1
20,10,1
20,13,0
20,13,1
20,13,0
20,13,0
20,17,0
20,17,1
20,17,0
20,13,1
20,13,0
20,13,0
20,25,0
20,25,1
20,25,1
20,28,0
20,28,0
20,28,0
20,28,1
20,11,0
20,11,0
20,11,0
20,4,0
20,4,0
20,4,0
20,2,0
20,2,0
20,8,0
20,8,0
20,8,1
20,8,0
20,4,0
20,4,0
20,4,1
20,12,0
20,12,0
20,12,1
20,25,0
20,25,0
20,25,0
20,12,0
20,12,1
20,12,1
20,19,0
20,19,0
20,19,0
20,25,0
20,25,1
20,25,0
20,25,0
20,29,1
20,29,1
20,29,0
20,11,0
20,11,1
20,11,0
20,28,0
20,28,1
20,28,0
20,11,1
20,11,0
20,11,1
20,10,0
20,10,1
20,28,1
20,28,1
20,28,0
20,11,1
20,11,1
20,11,1
20,6,1
20,6,0
20,6,0
20,13,0
20,13,1
20,13,1
20,24,0
20,24,0
20,13,0
20,13,0
20,13,0
20,11,0
20,11,0
20,11,0
20,28,0
20,28,1
20,28,1
20,28,0
20,25,0
20,25,1
20,25,1
20,15,0
20,15,0
20,15,1
20,19,0
20,19,0
20,19,1
20,19,1
20,30,1
20,30,0
20,30,0
20,3,0
20,3,0
20,3,1
20,2,0
20,2,0
20,6,0
20,6,0
20,6,0
20,6,1
20,28,0
20,28,1
20,11,0
20,11,0
20,11,1
20,11,0
20,25,1
20,25,1
20,25,0
20,18,0
20,18,1
20,18,0
20,13,0
20,13,0
20,13,0
20,25,0
20,25,0
20,25,1
20,13,1
20,13,1
20,13,1
21,20,1
21,20,1
21,20,0
21,18,1
21,18,0
21,18,0
21,15,0
21,15,0
21,15,1
21,15,0
21,9,0
21,9,0
21,9,1
21,16,1
21,16,0
21,16,0
21,9,1
21,9,1
21,9,1
21,9,1
21,18,0
21,18,1
21,18,0
21,28,0
21,28,0
21,18,0
21,18,1
21,18,0
21,25,1
21,25,0
21,25,1
21,14,1
21,14,1
21,14,1
21,14,0
21,23,0
21,23,1
21,23,0
21,14,0
21,14,0
21,14,1
21,2,1
21,2,0
21,2,0
21,2,1
21,18,0
21,18,0
21,18,0
21,24,0
21,24,0
21,24,1
21,13,1
21,13,1
21,13,1
21,16,1
21,16,1
21,16,1
21,1,1
21,1,1
21,1,0
21,15,1
21,15,0
21,15,1
21,30,1
21,30,1
21,30,1
21,30,1
21,30,0
21,28,0
21,28,0
21,23,1
21,23,0
21,23,1
21,23,1
21,2,0
21,2,0
21,2,1
21,26,1
21,26,0
21,26,1
21,30,1
21,30,0
21,30,1
21,26,1
21,26,1
21,26,0
21,26,0
21,29,0
21,29,0
21,15,1
21,15,1
21,15,1
21,5,0
21,5,0
21,5,0
21,2,1
21,2,0
21,2,1
21,22,1
21,22,1
21,22,1
21,22,1
21,2,0
21,2,1
21,30,1
21,30,1
21,30,1
21,30,1
21,15,1
21,15,1
21,15,0
21,18,1
21,18,0
21,18,0
21,7,1
21,7,1
21,7,0
21,18,0
21,18,0
21,18,1
21,18,0
21,7,1
21,7,1
21,7,1
21,7,1
21,22,1
21,22,1
21,22,0
21,1,0
21,1,0
21,1,1
21,24,0
21,24,0
21,24,0
21,15,1
21,15,1
21,15,0
21,30,1
21,30,1
21,30,1
21,15,1
21,15,1
21,15,0
21,2,0
21,2,0
21,2,0
21,29,0
21,29,1
21,2,1
21,2,1
21,2,0
21,2,0
21,5,0
21,5,0
21,5,0
21,30,1
21,30,0
21,30,1
21,30,1
21,11,1
21,11,0
21,11,0
22,26,0
22,26,0
22,26,1
22,5,0
22,5,1
22,30,1
22,30,0
22,30,1
22,30,1
22,16,0
22,16,0
22,16,0
22,5,1
22,5,1
22,5,0
22,5,1
22,16,0
22,16,0
22,16,0
22,23,0
22,23,1
22,23,0
22,10,0
22,10,1
22,7,0
22,7,1
22,7,0
22,14,1
22,14,0
22,14,1
22,7,0
22,7,0
22,7,1
22,7,1
22,5,0
22,5,0
22,5,1
22,26,0
22,26,0
22,26,0
22,9,1
22,9,0
22,9,1
22,23,0
22,23,1
22,23,0
22,14,1
22,14,1
22,14,1
22,1,0
22,1,1
22,1,1
22,10,0
22,10,0
22,2,0
22,2,0
22,2,0
22,2,0
22,26,0
22,26,0
22,26,0
22,26,1
22,24,0
22,24,0
22,24,1
22,5,1
22,5,1
22,5,0
22,5,1
22,27,0
22,27,0
22,27,0
22,30,0
22,30,0
22,30,1
22,16,1
22,16,0
22,16,1
22,16,0
22,19,1
22,19,0
22,7,1
22,7,0
22,16,0
22,16,1
22,16,1
22,15,1
22,15,1
22,15,0
22,15,0
22,9,0
22,9,0
22,9,1
22,15,0
22,15,1
22,15,0
22,5,0
22,5,0
22,21,0
22,21,0
22,21,0
22,21,0
22,16,1
22,16,1
22,16,1
22,3,0
22,3,0
22,3,1
22,1,0
22,1,0
22,1,1
22,1,0
22,24,0
22,24,0
22,24,0
22,4,0
22,4,0
22,4,1
22,7,1
22,7,0
22,7,0
22,2,0
22,2,0
22,2,0
22,21,0
22,21,0
22,21,1
22,16,0
22,16,1
22,16,0
22,29,0
22,29,0
22,29,0
22,18,1
22,18,0
22,18,0
22,26,1
22,26,0
22,26,0
22,7,1
22,7,1
22,7,1
22,7,1
22,18,0
22,18,0
22,18,0
22,18,0
22,19,0
22,19,0
22,5,0
22,5,0
22,5,1
22,5,0
22,7,1
22,7,1
22,7,1
22,26,0
22,26,0
22,26,1
22,26,1
22,26,0
22,26,1
23,1,0
23,1,1
23,1,1
23,1,1
23,24,1
23,24,0
23,24,0
23,2,1
23,2,0
23,2,0
23,2,1
23,7,1
23,7,1
23,7,1
23,14,0
23,14,1
23,14,0
23,7,1
23,7,1
23,7,1
23,22,1
23,22,0
23,22,1
23,8,1
23,8,0
23,15,1
23,15,1
23,15,0
23,15,1
23,5,0
23,5,1
23,5,0
23,2,1
23,2,0
23,2,1
23,21,1
23,21,0
23,21,1
23,24,1
23,24,1
23,24,1
23,16,1
23,16,0
23,16,0
23,22,1
23,22,0
23,22,1
23,26,0
23,26,0
23,26,0
23,16,0
23,16,1
23,16,1
23,16,1
23,18,0
23,18,1
23,18,1
23,9,1
23,9,1
23,9,0
23,9,0
23,5,1
23,5,1
23,5,1
23,5,1
23,9,0
23,9,0
23,9,0
23,1,1
23,1,1
23,1,1
23,21,0
23,21,1
23,21,0
23,21,0
23,1,0
23,1,1
23,14,0
23,14,0
23,14,0
23,14,1
23,25,0
23,25,0
23,24,1
23,24,1
23,24,0
23,24,0
23,9,1
23,9,0
23,9,0
23,9,0
23,1,1
23,1,1
23,1,0
23,18,1
23,18,1
23,18,0
23,10,0
23,10,1
23,10,0
23,17,1
23,17,0
23,17,1
23,9,1
23,9,1
23,9,1
23,9,1
23,9,0
23,14,0
23,14,0
23,14,0
23,24,0
23,24,1
23,24,1
23,30,1
23,30,0
23,30,1
23,15,0
23,15,0
23,15,1
23,30,0
23,30,0
23,30,1
23,30,1
23,8,0
23,8,0
23,12,1
23,12,1
23,12,0
23,24,1
23,24,1
23,24,1
23,14,1
23,14,0
23,14,0
23,1,0
23,1,1
23,1,1
23,14,1
23,14,0
23,14,0
23,25,1
23,25,0
23,1,0
23,1,1
23,1,1
23,1,1
23,26,1
23,26,1
23,26,0
23,9,0
23,9,1
23,9,1
23,14,1
23,14,0
23,14,0
23,6,0
23,6,1
23,6,0
23,24,1
23,24,1
23,24,0
24,15,1
24,15,0
24,15,1
24,23,0
24,23,1
24,23,1
24,8,1
24,8,1
24,8,1
24,18,0
24,18,0
24,18,1
24,18,0
24,30,1
24,30,1
24,30,1
24,16,1
24,20,1
24,20,0
24,30,0
24,30,1
24,30,0
24,14,0
24,14,0
24,26,0
24,26,0
24,26,1
24,26,1
24,9,1
24,9,1
24,9,1
24,26,1
24,26,0
24,26,0
24,9,1
24,9,1
24,9,0
24,23,0
24,23,0
24,23,0
24,18,0
24,18,1
24,18,1
24,7,0
24,7,0
24,7,1
24,21,1
24,21,1
24,21,0
24,15,0
24,15,1
24,15,0
24,15,1
24,9,0
24,9,1
24,9,0
24,14,1
24,14,1
24,14,1
24,12,1
24,12,1
24,12,0
24,22,1
24,22,1
24,22,0
24,2,0
24,2,1
24,2,0
24,2,0
24,7,0
24,7,1
24,7,0
24,10,1
24,10,0
24,6,0
24,6,0
24,6,0
24,1,0
24,1,0
24,1,1
24,23,0
24,23,0
24,23,1
24,23,1
24,1,0
24,1,1
24,1,1
24,16,0
24,16,1
24,16,1
24,16,1
24,14,0
24,14,0
24,14,0
24,14,0
24,1,0
24,1,0
24,1,0
24,5,1
24,5,0
24,5,1
24,5,1
24,14,0
24,14,0
24,14,0
24,14,0
24,20,1
24,20,1
24,23,1
24,23,0
24,23,0
24,22,1
24,22,1
24,22,1
24,1,1
24,1,1
24,1,0
24,1,0
24,9,0
24,9,0
24,9,1
24,10,1
24,10,0
24,17,0
24,17,0
24,17,0
24,23,0
24,23,0
24,23,0
24,21,1
24,21,1
24,21,1
24,14,1
24,14,0
24,14,0
24,16,0
24,16,0
24,5,0
24,5,1
24,5,1
24,2,1
24,2,0
24,2,1
24,14,0
24,14,0
24,14,0
24,9,1
24,9,1
24,9,1
24,9,1
24,1,1
24,1,0
24,1,1
24,9,1
24,9,1
24,9,1
24,1,1
24,1,0
24,1,1
24,23,0
24,23,0
24,23,1
25,17,1
25,17,1
25,17,0
25,17,0
25,6,0
25,6,0
25,6,1
25,11,1
25,11,0
25,11,1
25,28,1
25,28,1
25,28,0
25,12,1
25,12,1
25,12,1
25,27,1
25,27,0
25,27,0
25,15,0
25,15,0
25,15,1
25,11,0
25,11,0
25,11,0
25,27,0
25,27,0
25,27,0
25,27,1
25,21,0
25,21,1
25,21,0
25,18,1
25,18,0
25,18,1
25,29,0
25,29,0
25,29,1
25,4,0
25,4,0
25,4,0
25,4,0
25,20,1
25,20,0
25,20,0
25,11,1
25,11,1
25,11,0
25,3,1
25,3,0
25,3,1
25,28,1
25,28,0
25,28,1
25,11,1
25,11,0
25,11,1
25,4,0
25,4,1
25,4,0
25,17,0
25,17,1
25,17,0
25,13,0
25,13,1
25,13,0
25,13,0
25,13,0
25,20,1
25,20,1
25,20,1
25,13,1
25,13,1
25,13,0
25,3,0
25,3,1
25,3,1
25,20,1
25,20,0
25,20,1
25,20,1
25,23,1
25,23,1
25,29,1
25,29,1
25,29,1
25,29,1
25,30,1
25,30,1
25,28,1
25,28,1
25,28,1
25,28,1
25,11,0
25,11,0
25,11,0
25,28,1
25,28,1
25,28,1
25,11,0
25,11,0
25,11,1
25,11,0
25,19,0
25,19,1
25,19,1
25,13,0
25,13,1
25,13,0
25,13,1
25,19,0
25,19,1
25,19,1
25,28,1
25,28,0
25,28,0
25,13,1
25,13,1
25,13,1
25,20,1
25,20,0
25,20,0
25,30,1
25,30,0
25,8,1
25,8,1
25,8,0
25,8,1
25,10,1
25,10,1
25,10,1
25,8,1
25,8,1
25,8,1
25,6,0
25,6,1
25,6,0
25,2,0
25,2,1
25,2,1
25,23,0
25,23,1
25,13,0
25,13,0
25,13,0
25,13,1
25,20,0
25,20,0
25,20,1
25,12,0
25,12,1
25,12,0
25,28,0
25,28,1
25,28,1
25,20,1
25,20,1
25,20,0
25,10,0
25,10,1
25,10,1
25,10,1
26,22,1
26,22,1
26,22,0
26,12,1
26,16,0
26,16,1
26,16,1
26,16,0
26,15,1
26,15,1
26,15,0
26,7,1
26,7,1
26,7,0
26,18,0
26,18,0
26,18,1
26,1,1
26,1,0
26,1,0
26,1,1
26,12,1
26,12,0
26,12,1
26,24,1
26,24,1
26,24,0
26,24,0
26,3,0
26,3,1
26,3,0
26,24,0
26,24,1
26,24,1
26,18,0
26,18,1
26,18,0
26,18,0
26,22,1
26,22,1
26,22,1
26,29,1
26,29,0
26,16,0
26,16,1
26,16,1
26,16,0
26,23,1
26,23,1
26,23,1
26,5,0
26,5,1
26,5,0
26,5,1
26,5,1
26,27,0
26,27,0
26,27,0
26,7,1
26,7,1
26,7,0
26,22,1
26,22,1
26,22,1
26,22,0
26,4,0
26,4,1
26,4,0
26,16,0
26,16,1
26,16,1
26,16,0
26,5,0
26,5,1
26,5,0
26,15,1
26,15,1
26,15,0
26,21,0
26,21,1
26,21,0
26,2,0
26,2,0
26,2,0
26,2,1
26,21,0
26,21,0
26,21,1
26,21,1
26,14,1
26,14,0
26,14,0
26,7,1
26,7,1
26,7,0
26,7,1
26,7,0
26,29,0
26,29,1
26,30,1
26,30,0
26,30,1
26,5,1
26,5,1
26,5,1
26,19,1
26,19,1
26,19,1
26,9,0
26,9,1
26,9,0
26,16,1
26,16,0
26,16,1
26,9,1
26,9,1
26,9,1
26,1,1
26,1,1
26,1,1
26,5,1
26,5,0
26,5,1
26,5,0
26,5,1
26,2,0
26,2,1
26,2,1
26,7,1
26,7,0
26,7,1
26,5,1
26,5,1
26,5,1
26,30,0
26,30,1
26,30,1
26,30,0
26,22,0
26,22,1
26,22,1
26,16,0
26,16,1
26,7,0
26,7,1
26,7,1
26,7,1
26,7,0
26,23,0
26,23,0
26,23,1
26,14,1
26,14,0
26,14,0
26,16,1
26,16,0
26,22,1
26,22,1
26,22,0
26,22,0
26,22,1
26,22,0
27,3,1
27,3,1
27,3,1
27,20,0
27,20,1
27,20,0
27,20,0
27,6,0
27,6,0
27,6,1
27,5,0
27,5,1
27,5,1
27,4,0
27,4,1
27,4,1
27,25,0
27,25,1
27,25,1
27,17,1
27,17,0
27,17,0
27,20,1
27,20,1
27,20,1
27,25,1
27,25,1
27,25,1
27,25,0
27,13,0
27,13,0
27,13,1
27,29,1
27,29,0
27,29,1
27,10,0
27,10,1
27,10,1
27,3,0
27,3,1
27,3,0
27,15,1
27,15,1
27,19,0
27,19,0
27,19,1
27,19,1
27,28,0
27,28,0
27,28,1
27,28,1
27,6,1
27,6,0
27,6,0
27,26,1
27,26,1
27,26,1
27,17,0
27,17,0
27,17,1
27,19,0
27,19,0
27,19,0
27,3,0
27,3,1
27,3,0
27,19,0
27,19,1
27,19,0
27,22,1
27,22,1
27,22,1
27,16,0
27,16,0
27,29,0
27,29,0
27,29,1
27,29,1
27,29,1
27,4,0
27,4,1
27,4,1
27,7,0
27,7,0
27,7,0
27,4,1
27,4,1
27,4,1
27,4,1
27,3,1
27,3,0
27,3,1
27,12,1
27,12,0
27,12,0
27,3,0
27,3,0
27,3,1
27,3,0
27,8,0
27,8,1
27,8,0
27,29,0
27,29,1
27,10,1
27,10,1
27,10,0
27,10,1
27,16,0
27,16,0
27,3,0
27,3,1
27,3,1
27,19,1
27,19,1
27,19,0
27,12,1
27,12,0
27,12,1
27,12,1
27,13,1
27,13,1
27,13,1
27,13,1
27,4,0
27,4,0
27,4,1
27,15,1
27,15,1
27,19,1
27,19,1
27,19,0
27,4,1
27,4,1
27,4,1
27,19,1
27,19,0
27,19,0
27,29,0
27,29,1
27,29,0
27,29,0
27,29,1
27,28,0
27,28,1
27,28,1
27,11,0
27,11,0
27,11,0
27,29,1
27,29,1
27,29,0
27,29,0
27,8,1
27,8,0
27,8,0
27,11,1
27,11,0
27,11,0
27,4,0
27,4,0
27,4,0
28,29,0
28,29,0
28,29,1
28,9,0
28,9,0
28,13,1
28,13,0
28,13,0
28,13,0
28,25,0
28,25,0
28,25,1
28,20,1
28,20,1
28,20,0
28,11,1
28,11,0
28,11,0
28,11,0
28,2,0
28,2,1
28,2,1
28,21,1
28,21,1
28,19,0
28,19,1
28,19,0
28,12,1
28,12,0
28,12,1
28,4,0
28,4,0
28,4,1
28,13,1
28,13,1
28,13,1
28,11,0
28,11,1
28,11,0
28,11,0
28,13,0
28,13,1
28,20,1
28,20,1
28,20,1
28,20,0
28,27,1
28,27,1
28,27,0
28,27,0
28,25,0
28,25,1
28,25,0
28,8,0
28,8,1
28,8,0
28,6,0
28,6,1
28,6,1
28,11,1
28,11,0
28,11,0
28,10,1
28,10,1
28,10,0
28,10,0
28,21,1
28,21,1
28,30,0
28,30,1
28,30,0
28,12,1
28,12,1
28,12,0
28,18,0
28,18,1
28,18,0
28,3,0
28,3,0
28,3,0
28,17,1
28,17,1
28,17,0
28,20,1
28,20,0
28,20,1
28,25,0
28,25,0
28,25,0
28,25,0
28,15,1
28,20,0
28,20,0
28,20,1
28,25,0
28,25,0
28,25,0
28,13,1
28,13,1
28,13,0
28,13,1
28,3,0
28,3,0
28,3,0
28,6,1
28,6,0
28,6,1
28,6,0
28,11,0
28,11,1
28,11,0
28,25,0
28,25,1
28,25,1
28,20,1
28,20,0
28,20,0
28,20,1
28,17,0
28,17,1
28,17,1
28,17,1
28,9,0
28,9,1
28,10,1
28,10,0
28,10,0
28,11,0
28,11,0
28,4,0
28,4,0
28,4,0
28,4,0
28,11,0
28,11,1
28,11,0
28,29,0
28,29,0
28,29,1
28,15,1
28,15,0
28,20,1
28,20,0
28,27,1
28,27,0
28,27,0
28,13,0
28,13,1
28,13,1
28,8,0
28,8,0
28,8,0
28,25,1
28,25,0
28,25,0
28,13,0
28,13,0
28,13,0
28,19,0
28,19,0
28,19,1
28,19,1
29,28,1
29,28,1
29,28,0
29,19,1
29,19,0
29,19,1
29,19,0
29,20,1
29,20,0
29,20,1
29,4,0
29,4,1
29,4,1
29,11,1
29,11,1
29,11,0
29,4,1
29,4,1
29,4,0
29,4,1
29,11,0
29,11,1
29,11,1
29,19,0
29,19,0
29,19,1
29,8,0
29,8,1
29,8,0
29,8,0
29,19,0
29,19,0
29,27,0
29,27,1
29,27,0
29,25,1
29,25,1
29,25,0
29,7,1
29,7,1
29,7,0
29,26,0
29,26,1
29,13,1
29,13,1
29,13,1
29,13,1
29,6,1
29,6,1
29,6,1
29,17,0
29,17,1
29,17,0
29,12,1
29,12,1
29,12,0
29,10,1
29,10,0
29,10,1
29,3,1
29,3,0
29,3,1
29,3,0
29,19,0
29,19,0
29,19,1
29,6,0
29,6,0
29,6,1
29,16,1
29,16,0
29,16,0
29,4,1
29,4,1
29,4,0
29,27,1
29,27,1
29,27,0
29,27,0
29,27,0
29,20,0
29,20,0
29,20,1
29,25,0
29,25,0
29,25,0
29,25,0
29,21,1
29,21,1
29,12,0
29,12,1
29,12,1
29,12,1
29,4,1
29,4,1
29,4,1
29,26,1
29,26,0
29,10,1
29,10,0
29,10,1
29,10,1
29,27,1
29,27,0
29,17,1
29,17,0
29,17,0
29,17,1
29,3,0
29,3,0
29,8,0
29,8,1
29,8,0
29,3,0
29,3,0
29,3,1
29,19,1
